KEYNAME;TEXT;;TEXT;;;;;;;;;;;x
gwar_we_lose_large_desc;$DATE_LONG_1$、$TAG_2_0$との大战は我が国の屈辱的败北で终わった。$STRING_0_0$として知られるこの战争は、$STRING_9_0$にわたり$DATE_SHORT_0$から激化し、$STRINGS_LIST_4$で终结した。;On $DATE_LONG_1$ the Great war against $TAG_2_0$ ended in our shameful defeat. The war, known as $STRING_0_0$, raged from $DATE_SHORT_0$ over $STRING_9_0$, and in the end the result was $STRINGS_LIST_4$.;;;;;;;;;;;;x
gwar_we_lose_medium_title;$TAG_2_0$との和平！;PEACE WITH $TAG_2_0_UPPER$!;;;;;;;;;;;;x
gwar_we_lose_medium_desc;$DATE_LONG_1$、$TAG_0_0$鼍$TAG_1_0$间の大战は、我が国の屈辱的败北で终わった。$STRING_0_0$として知られるこの战争は、$STRING_9_0$にわたり$DATE_SHORT_0$から激化した。;On $DATE_LONG_1$ the Great War between $TAG_0_0$ and $TAG_1_0$ ended in our shameful defeat. The war, known as $STRING_0_0$, raged from $DATE_SHORT_0$ over $STRING_9_0$.;;;;;;;;;;;;x
gwar_we_lose_small_title;$TAG_2_0$との和平！;Peace with $TAG_2_0$;;;;;;;;;;;;x
gwar_we_lose_small_desc;$STRING_0_0$は$TAG_2_0$の手により我が国の败北で终わった。;$STRING_0_0$ has ended with our defeat at the hands of $TAG_2_0$;;$STRING_0_0$ endete mit unserer Niederlage durch $TAG_2_0$;;;;;;;;;;x
war_we_win_large_title;休战に署名！ $TAG_3_0$、降伏;ARMISTICE SIGNED!\n $TAG_3_0_UPPER$ SURRENDERS;;;;;;;;;;;;x
war_we_win_large_desc;$DATE_LONG_1$、$TAG_0_0$鼍$TAG_1_0$间の战争は荣光の胜利に终わった。$STRING_0_0$として知られるこの战争は、$STRING_9_0$にわたり$DATE_SHORT_0$から激化し、$STRINGS_LIST_4$で终结した。;On $DATE_LONG_1$ the War between $TAG_0_0$ and $TAG_1_0$ ended in our glorious victory. The war, known as $STRING_0_0$, raged from $DATE_SHORT_0$ over $STRING_9_0$, and in the end the result was $STRINGS_LIST_4$.;;;;;;;;;;;;x
war_we_win_medium_title;胜利！ 休战に署名！;ARMISTICE SIGNED!\n VICTORY!;;;;;;;;;;;;x
war_we_win_medium_desc;$DATE_LONG_1$、$TAG_0_0$鼍$TAG_1_0$间の战争は荣光の胜利に终わった。$STRING_0_0$として知られるこの战争は、$STRING_9_0$にわたり$DATE_SHORT_0$から激化した。;On $DATE_LONG_1$ the War between $TAG_0_0$ and $TAG_1_0$ ended in our glorious victory. The war, known as $STRING_0_0$, raged from $DATE_SHORT_0$ over $STRING_9_0$.;;;;;;;;;;;;x
war_we_win_small_title;$TAG_3_0$に胜利！;Victory over $TAG_3_0$!;;;;;;;;;;;;x
war_we_win_small_desc;$STRING_0_0$は$TAG_3_0$の败北によって终わった。;$STRING_0_0$ has ended with the defeat of $TAG_3_0$.;;;;;;;;;;;;x
war_we_lose_large_title;屈辱の日。 $TAG_2_0$との和平に署名！;A SHAMEFUL DAY.\nPEACE WITH $TAG_2_0_UPPER$ SIGNED!;;;;;;;;;;;;x
war_we_lose_large_desc;$DATE_LONG_1$、$TAG_2_0$との战争は我が国の屈辱的败北で终わった。$STRING_0_0$として知られるこの战争は、$STRING_9_0$にわたり$DATE_SHORT_0$から激化し、$STRINGS_LIST_4$で终结した。;On $DATE_LONG_1$ the war against $TAG_2_0$ ended in our shameful defeat. The war, known as $STRING_0_0$, raged from $DATE_SHORT_0$ over $STRING_9_0$, and in the end the result was $STRINGS_LIST_4$.;;;;;;;;;;;;x
war_we_lose_medium_title;屈辱の和平に署名！;SHAMEFUL PEACE SIGNED!;;;;;;;;;;;;x
war_we_lose_medium_desc;$DATE_LONG_1$、$TAG_0_0$鼍$TAG_1_0$间の战争は、我が国の屈辱的败北で终わった。$STRING_0_0$として知られるこの战争は、$STRING_9_0$にわたり$DATE_SHORT_0$から激化した。;On $DATE_LONG_1$, the War between $TAG_0_0$ and $TAG_1_0$ ended in our shameful defeat. The war, known as $STRING_0_0$, raged from $DATE_SHORT_0$ over $STRING_9_0$, and in the end $TAG_2_0$ was the victor.;;;;;;;;;;;;x
war_we_lose_small_title;$TAG_2_0$との和平;Peace with $TAG_2_0$;;;;;;;;;;;;x
war_we_lose_small_desc;$STRING_0_0$は$TAG_2_0$の手により我が国の败北で终わった。;$STRING_0_0$ has ended with our defeat at the hands of $TAG_2_0$;;;;;;;;;;;;x
rebels_win_small_title;革命！;Revolution!;;;;;;;;;;;;x
rebels_win_small_desc;$STRING_0_0$は$TAG_0_0$を击破し、国を转鳘させた。, what will the $STRING_0_3$ $STRING_0_4$ do now?;$STRING_0_0$ have defeated $TAG_0_0$ and broken the country, what will the $STRING_0_3$ $STRING_0_4$ do now?;;;;;;;;;;;;x
KEYNAME;TEXT;TEXT;;;;;;;;;;;;x
some_fake_1836_title_1;Opiate update!;;;;;;;;;;;;;x
some_fake_1836_1;Opium craze sweeps China, traders state it抯 long journey, but worth the trip.;;;;;;;;;;;;;x
some_fake_1836_title_2;エ艹テル流行;Ether craze;;;;;;;;;;;;x
some_fake_1836_2;Popularity of ether frolics on the rise, pundits claim 揑t抯 a gas!?;;;;;;;;;;;;x
some_fake_1836_title_3;甘い梦;Sweet Dreams;;;;;;;;;;;;x
some_fake_1836_3;米国の外科医が、手术で全身麻呛を初めて使用、肿疡除去のため患者を眠らせた。;First use of general anaesthesia in an operation, surgeon in USA puts patient to sleep for tumour removal.;;;;;;;;;;;;x
some_fake_1836_title_4;コ艹ド名;Code words;;;;;;;;;;;;x
some_fake_1836_4;World抯 first electrical telegraph message sent in USA by Samuel Morse in the USA.;;;;;;;;;;;;;x
some_fake_1836_title_5;Philatelists rejoice!;;Philatelisten jauchzet!;;;;;;;;;;;x
some_fake_1836_5;Postage stamp introduced in the United kingdom, known as 揚enny Black?it features a picture of the young Queen, Victoria.;;";;;;;;;;;;;x
some_fake_1836_title_6;发卖！;Out now!;;;;;;;;;;;;x
some_fake_1836_6;ロシアで出版された「死せる魂」が、批评家からは难解すぎるとの意见も。;"Dead souls" released in Russia, critics claim it is too difficult.;;;;;;;;;;;;x
some_fake_1836_title_7;Woodwind or Brass?;;;;;;;;;;;;;x
some_fake_1836_title_8;ゴ艹ルドラッシュ！;Gold rush!;;;;;;;;;;;;x
some_fake_1836_8;カリフォルニアで黄金が发见され、矿夫がこの地域へ急增！;Gold discovered in California, massive rush of prospectors to the area!;;;;;;;;;;;;x
some_fake_1836_title_9;The Raven' published;;揇er Rabe?ver鰂fentlicht;;;;;;;;;;;x
some_fake_1836_9;A grim tour-de-force, Poe抯 latest short story is sure to raise the hairs on the back of your neck.;;Eine d黶tere Glanzleistung, Poes neueste Kurzgeschichte sorgt f黵 G鋘sehaut.;;;;;;;;;;;x
some_fake_1836_title_10;The bountiful female form;;;;;;;;;;;;;x
some_fake_1836_10;(reader discretion is advised) Female waist and hip sizes are apparently at an all-time minimum and maximum respectively. Continued on page 5;;;;;;;;;;;;;x
some_fake_1836_title_11;社说:;Editorial;;;;;;;;;;;;x
some_fake_1836_11;自由主义は西洋文明を破坏するだろう。强力な政府がなければ人苘は饥えてしまい、生き延びるため、子供らを养うために、野蛮人に戾ってしまうに违いない。(10面参照);This liberalism will destroy the western civilisation. Without strong government, people are going to starve and revert to barbarism to survive and feed their children. (see pg. 10);;;;;;;;;;;x
some_fake_1850_title_1;我苘の祖先？;Our ancestors?;;;;;;;;;;;;x
some_fake_1850_1;科学者たちはドイツでの「ネアンデルタ艹ル人」化石発见に惊いた。;Scientists amazed by "Neanderthal man" fossil discovery in Germany.;;;;;;;;;;;;x
some_fake_1850_title_2;社说:;Editorial;;;;;;;;;;;;x
some_fake_1850_2;It is the assured opinion of this newspaper that animal-fat is the perfect substance for greasing bullet-cartridges. See how we reached this unshakable conclusion inside (see pg 10);;;;;;;;;;;;x
some_fake_1850_title_3;Canals in decline;;;;;;;;;;;;;x
some_fake_1850_3;The once-proud canal system of our nation is seen to be in precipitous decline. What can be done? Continued on page 4;;;;;;;;;;;;;x
some_fake_1860_title_1;リンカ艹ン暗杀;Lincoln assassinated;;;;;;;;;;;;x
some_fake_1860_1;エイブラハム鼍リンカ艹ンがフォ艹ドの剧场でジョン鼍ウィルクス鼍ブ艹スに至近距离で击たれ杀害された。;Abraham Lincoln assassinated in Ford抯 theatre by John Wilkes Booth, shot dead at close range.;;;;;;;;;;;;x
some_fake_1860_title_2;リンカ艹ンお见事;Lincoln fine;;;;;;;;;;;;x
some_fake_1860_2;ジョン鼍ウィルクス鼍ブ艹スによるエイブラハム鼍リンカ艹ン暗杀未遂、大統領はフォ艹ドの剧场のバルコニ艹から加害者を投げた。;Failed assassination attempt of Abraham Lincoln by John Wilkes Booth, President throws assailant from balcony of Ford抯 theatre.;;;;;;;;;;;;x
some_fake_1860_title_3;Unsporting;;;;;;;;;;;;;x
some_fake_1860_3;Military Submarine invented, globally agreed to be 搖nfair?and banned for all time.;;;;;;;;;;;;;x
some_fake_1860_title_4;Healthcare;;;;;;;;;;;;;x
some_fake_1860_4;フロ艹レンス鼍ナイチンゲ艹ルはロンドンの圣トマス病院に看护师のための学校を设立した。;Florence Nightingale founds school for nurses in St Thomas' Hospital, London.;;;;;;;;;;;;x
some_fake_1860_title_5;Elements organised;;;;;;;;;;;;;x
some_fake_1860_5;Dmitri Mendeleev invents periodic table, listing all 56 known elements.;;;;;;;;;;;;;x
some_fake_1860_title_6;Cycle fad spreads;;;;;;;;;;;;;x
some_fake_1860_6;Bicycle craze sweeps western world, Velocipedes are must haves!;;;;;;;;;;;;;x
some_fake_1860_title_7;Sombrero width at an all-time high;;;;;;;;;;;;;x
some_fake_1860_7;It is reported that the width of an average bandito抯 sombrero has risen to an astounding 57 inches in Mexico.;;;;;;;;;;;;;x
some_fake_1860_title_8;Fire-brigade' established;;;;;;;;;;;;;x
some_fake_1860_8;They're new, but they're good. ;;Neu und unglaublich gut.;;;;;;;;;;;x
some_fake_1860_title_9;サッカ艹が人气を博す;Football gains popularity;;;;;;;;;;;;x
some_fake_1860_9;サッカ艹协会の试合への参加者数が最近增加しており、その光景は劳恸者や贫困层メンバ艹の间で特に人气があることが证明されている。;Attendances at association football matches have risen recently, with the spectacle proving especially popular amongst members of the labouring and destitute classes. ;;;;;;;;;;;;x
some_fake_1860_title_10;社说:;Editorial;;;;;;;;;;;;x
some_fake_1860_10;Beware the female bicycleatrix. Women astride machines, petticoats fluttering carelessly in the breeze, ankles exposed for all to see, will send men into a deranged frenzy ( pg. 10);;Vorsicht vor weiblicher Rad-Amazone (mehr auf Seite 10);;;;;;;;;;;x
some_fake_1860_title_11;ポンペイとヘルクラネウムに光が戾る;Pompeii and Herculaneum back to light;;;;;;;;;;;;x
some_fake_1860_11;New methods of excavation return to the world the cities destroyed by Vesuvius in 79 AD.;;;;;;;;;;;;;x
some_fake_1870_title_1;社说:;Editorial;;;;;;;;;;;;x
some_fake_1870_1;The backward African peoples long for our benevolent governance. Much as the Irish graciously welcomed British overlordship, the black race crave the guiding hand of whites (pg. 10);;R點kst鋘dige V鰈ker Afrikas ersehnen unsere g黷ige F黨rung (mehr auf Seite 10);;;;;;;;;;;x
some_fake_1870_title_2;Literature:;;Literatur:;;;;;;;;;;;x
some_fake_1870_2;Around the World in 80 days, reviewed for the reader's pleasure and education.;;Um die Welt in 80 Tagen, f黵 Lesespa?und Bildung unserer Leser rezensiert.;;;;;;;;;;;x
some_fake_1870_title_3;コルセット关连の失神;Corset-related fainting;;;;;;;;;;;;x
some_fake_1870_3;史上最高！ しかしまたしても我が国の温泉鼍病院鼍长椅子はコルセット缔め过ぎの牺牲者であふれている。;Is at an all-time high! Yet again our nation抯 spas, hospitals and chaise-longues are inundated with victims of corset overtightening.;;;;;;;;;;;;x
some_fake_1880_title_1;飞行成功！;Airborn Success!;;;;;;;;;;;;x
some_fake_1880_1;フランスの军用飞行船ラ鼍フランスは、往复飛行に成功した最初の动力飞行船となった。;La France, a French military airship, becomes first powered airship to make a successful round trip.;;;;;;;;;;;;x
some_fake_1880_title_2;High-rise Buildings;;Hochh鋟ser;;;;;;;;;;;x
some_fake_1880_2;揝ky-Scrapers?built in America, these massive steel-framed buildings tower over their surroundings.;;揝ky-Scraper?in Amerika, massive stahl-ummantelte Hochh鋟ser 黚erragen ihre Umgebung.;;;;;;;;;;;x
some_fake_1880_title_3;Mint juleps saved!;;Mint Julep gerettet!;;;;;;;;;;;x
some_fake_1880_3;Marvin C. Stone, in the USA, invents the 攄rinking straw?;;Marvin C. Stone, USA, erfindet den 揝trohhalm?;;;;;;;;;;;x
some_fake_1880_title_4;Nothing can go wrong here;;Da kann nichts schiefgehen;;;;;;;;;;;x
some_fake_1880_4;Cure for morphine addiction discovered in USA: Coca-wine!;;Heilung f黵 Morphium-Sucht in USA entdeckt: Koka-Wein!;;;;;;;;;;;x
some_fake_1880_title_5;ビスマルクが辞任;Bismarck resigns;;;;;;;;;;;;x
some_fake_1880_5;ビスマルクがドイツの首相を辞任、国家という船は操纵士を失った。;Bismarck resigns as Chancellor of Germany, ship of state loses her pilot.;;;;;;;;;;;;x
some_fake_1880_title_6;社说:;Editorial;;;;;;;;;;;;x
some_fake_1880_6;This socialism will destroy western civilisation. Why, it will empower the working classes, allowing them to believe they are as good and worthy as the rich. Pish & fipsy! (pg 10) ;;Sozialismus wird westliche Zivilisation zerst鰎en (mehr auf Seite 10);;;;;;;;;;;x
some_fake_1880_title_7;Should the American government act?;;Sollte die Regierung Amerikas handeln?;;;;;;;;;;;x
some_fake_1880_7;Lynchings of members of the negro race have become commonplace across the heartlands of America. The editorial board of this publication asks: Should the state intervene to stop this practise? ;;Lynchmorde unter den Schwarzen nehmen in den mittleren Staaten Amerikas zu. Wir stellen die Frage: Sollte der Staat eingreifen und dem ein Ende setzen?;;;;;;;;;;;x
some_fake_1890_title_1;Lift off!;;Abheben!;;;;;;;;;;;x
some_fake_1890_1;The Ader Eole, a steam powered heavier than air craft, makes a short powered flight near Paris.;;Die Ader Eole, ein dampfgetriebenes Gef鋒rt schwerer als Luft, absolviert kurzen Flug nahe Paris.;;;;;;;;;;;x
some_fake_1890_title_2;飞行に成功！;Successful Flight!;;;;;;;;;;;;x
some_fake_1890_2;Derwitzer Glider becomes the first successful manned aircraft in the world, covering flight distances of up to about 80 feet near Derwitz in Brandenburg.;;Derwitzer Glider wird erstes erfolgreiches, bemanntes Flugger鋞 der Welt und 黚erwindet bis zu 80 Fu?Distanz bei Derwitz in Brandenburg.;;;;;;;;;;;x
some_fake_1890_title_3;Moving Pictures!;;Bewegte Bilder!;;;;;;;;;;;x
some_fake_1890_3;The Kinetoscope astounds viewers by displaying moving pictures at the Brooklyn Institute of Arts and Sciences.;;Kinetoskop beeindruckt Publikum im Brooklyn Insitute of Arts and Sciences mit bewegten Bildern.;;;;;;;;;;;x
some_fake_1890_title_4;Hurrah! Tis the gay 90s;;Hurra! Hier sind die wilden 90er;;;;;;;;;;;x
some_fake_1890_4;As a gayer time than now has surely never been and never again will be, the editorial board respectfully suggests that the phrase 憈he gay 90s?should make its way into the lexicon of our daily discourse.;;Eine wildere Zeit als diese hat es noch nie gegeben und wird es wohl nie wieder geben. Wir schlagen daher vor, den Begriff 揇ie Wilden 90er?ins Lexikon aufzunehmen.;;;;;;;;;;;x
some_fake_1890_title_5;Could man one day soar?;;Kann der Mensch eines Tages fliegen?;;;;;;;;;;;x
some_fake_1890_5;Across our nation, dreamers are speculating that man could one day take to the heavens using mechanical contraptions.;;Landesweit hoffen Tr鋟mer, dass der Mensch eines Tages mithilfe mechanischer Ger鋞e den Himmel erobern wird.;;;;;;;;;;;x
some_fake_1890_title_6;社说:;Editorial;;;;;;;;;;;;x
some_fake_1890_6;If He had wished man to fly, He would have granted us wings - a guest commentary written by the ship magnate and major shareholder of this newspaper Charles O'Ligarch. (see pg. 10);;Wenn Gott wollte, das wir fliegen, h鋞te er uns Fl黦el gegeben (mehr auf Seite 10);;;;;;;;;;;x
some_fake_1890_title_7;Wrong End Foremost;;Falsches Ende gibt Ton an;;;;;;;;;;;x
some_fake_1890_7;著名な古生物学者O鼍C鼍マ艹シュは本日、コ艹プ教授によって集められた有名なエラスモサウルスが实际には头が末尾に取り付けられていたことを明らかにした。教授にはコメントを得られなかった。;Reputed paleontologist O.C Marsh revealed today that the famed Elasmosaurus assembled by Professor Cope has in fact its head attached to its tail end. The professor was not available for comment.;;;;;;;;;;;;x
some_fake_1900_title_1;空气より轻い;Lighter than air;;;;;;;;;;;;x
some_fake_1900_1;最初のツェッペリンの飞行が、ドイツのフリ艹ドリヒスハ艹フェン近郊、ボ艹デン湖で行われる。;The first zeppelin flight occurs over Lake Constance near Friedrichshafen, Germany.;;;;;;;;;;;;x
some_fake_1900_title_2;灾害！;Disaster!;;;;;;;;;;;;x
some_fake_1900_2;强大なハリケ艹ンがテキサス州ガルベストンを袭い、约8,000人が死亡した。;A powerful hurricane has hit Galveston, Texas, USA killing around 8,000 people.;;;;;;;;;;;;x
some_fake_1900_title_3;灾害！;Disaster!;;;;;;;;;;;;x
some_fake_1900_3;マルティニ艹クで、モン鼍プレ艹が喷火、サンピエ艹ルの町を破坏し、3万人以上が死亡した。;In Martinique, Mount Pel閑 has erupted, destroying the town of Saint-Pierre and killing over 30,000.;;;;;;;;;;;;x
some_fake_1900_title_4;灾害！;Disaster!;;;;;;;;;;;;x
some_fake_1900_4;ベスビオ山が喷火し、ナポリを坏灭させた。;Mount Vesuvius has erupted, devastating Naples.;;;;;;;;;;;;x
some_fake_1900_title_6;灾害！;Disaster!;;;;;;;;;;;;x
some_fake_1900_6;地震と津波がシチリアのメッシナとカラブリアを袭い、7万人以上が死亡した。;An earthquake and tsunami has hit  Messina and Calabria, in Sicily, killing over 70,000 people.;;;;;;;;;;;;x
some_fake_1900_title_7;The Captain of K鰌enick;;Der Hauptmann von K鰌enick;;;;;;;;;;;x
some_fake_1900_7;An impostor masquerading as a German military officer managed to fool soldiers in Berlin and steal over 4000 marks due to so-called suspicions of crooked bookkeeping. He gave a receipt. ;;Hochstapler gibt sich als deutscher Milit鋜offizier aus, trickst Soldaten in Berlin aus und stiehlt mehr als 4000 Mark wegen angeblich falscher Buchf黨rung. Er gab eine Quittung.;;;;;;;;;;;x
some_fake_1910_title_1;灾害！;Disaster!;;;;;;;;;;;;x
some_fake_1910_1;これまで建造された中で最大の船であるRMSタイタニック号が、処女航海中に北大西洋で冰山に激突した诟に沈没、1500以上の人苘が死亡したと思われる。;The RMS Titanic, the largest ship ever built, has sunk after striking an iceberg in the North Atlantic during her maiden voyage, over 1,500 people are believed to have perished in the disaster.;;;;;;;;;;;;x
some_fake_1910_title_2;灾害！;Disaster!;;;;;;;;;;;;x
some_fake_1910_2;北海の岚がオランダを袭い、低地が氾滥している。1万もの人が死亡したと思われる。;North Sea storm hits the Netherlands, flooding the lowlands. 10,000 people believed dead.;;;;;;;;;;;;x
some_fake_1910_title_3;发见！;Discovery!;;;;;;;;;;;;x
some_fake_1910_3;ハイラム鼍ビンガムは、以前には知られていなかったインカの都市マチュピチュを再发见した。;Hiram Bingham rediscovers Machu Picchu, a previously unknown Incan city.;;;;;;;;;;;;x
some_fake_1910_title_4;吃烃者、欢喜！;Smokers rejoice!;;;;;;;;;;;;x
some_fake_1910_4;ギデオン鼍サンドバックによってジッパ艹が发明された。;Zipper invented by Gideon Sundback.;;;;;;;;;;;;x
some_fake_1910_title_5;Breakfast is saved;;;;;;;;;;;;;x
some_fake_1910_5;Charles Strite invents the  pop-up bread toaster.;;;;;;;;;;;;;x
some_fake_1910_title_6;大陆移动说;Continental drift' postulated;;;;;;;;;;;;x
some_fake_1910_6;ドイツの著名な科学者アルフレ艹ト鼍ヴェ艹ゲナ艹は、我苘が立っているこの大陆は地球の表面上を动いているという理论を提示した。;Alfred Wegener, a prominent German scientist, has put forth the theory that the very continents upon which we stand could be moving about on the Earth's surface.;;;;;;;;;;;;x
some_fake_1910_title_7;General relativity;;;;;;;;;;;;;x
some_fake_1910_7;Albert Einstein has published his theory of general relativity, a confusing and complicated set of formulae which seeks to explain the relationship between space, time, gravity and a myriad of other forces.;;;;;;;;;;;;;x
some_fake_1910_title_8;社说:;Editorial;;;;;;;;;;;;x
some_fake_1910_8;This feminism will destroy western civilisation. Equality of the sexes is a depravity which no civilised people would contemplate. Why, feminism could lead to women drivers (pg. 10);;Der Feminismus wird westl. Zivilisation zerst鰎en (mehr auf Seite 10);;;;;;;;;;;x
some_fake_1910_title_9;Free inside:;;Kostenlose Beilage:;;;;;;;;;;;x
some_fake_1910_9;A 'cross-word puzzle', a whimsical pastime which will nonetheless allow the reader to demonstrate the fortitude of their perspicacity. ;;Ein 'Kreuzwort-R鋞sel', ein netter Zeitvertreib, mit dem unsere Leser ihren Scharfsinn demonstrieren k鰊nen.;;;;;;;;;;;x
some_fake_1910_title_10;Sherlock Holmes' ending controversy;;Kontroverse zum Ende von Sherlock Holmes;;;;;;;;;;;x
some_fake_1910_10;After a massive fan outcry due to the bittersweet death of the famous detective, author Sir Arthur Conan Doyle decides to bring him back from the dead, providing clarification and closure.;;Nach massivem Aufschrei der Fans zum bittersen Ende des ber黨mten Detektivs, entschlie遲 sich Sir Arthur Conan Doyle ihn wiederzubeleben und verspricht Klarheit und Abschluss.;;;;;;;;;;;x
some_fake_1920_title_1;记录的な飞行;Flight record;;;;;;;;;;;;x
some_fake_1920_1;チャ艹ルズ鼍リンドバ艹グは、ニュ艹ヨ艹クからパリまで无休单独飞行で大西洋を横断(1927年5月20日-21日)した初めての人となった。;Charles Lindbergh becomes the first person to fly solo across the Atlantic Ocean (May 20?1, 1927), nonstop from New York to Paris.;;;;;;;;;;;;x
some_fake_1920_title_2;To the stars!;;Zu den Sternen!;;;;;;;;;;;x
some_fake_1920_2;World抯 first flight of a liquid-fueled rocket by Robert Goddard.;;Weltweit erster Raketenflug mit Fl黶sigtreibstoff von Robert Goddard.;;;;;;;;;;;x
some_fake_1920_title_3;An end to beards?;;Das Ende der B鋜te?;;;;;;;;;;;x
some_fake_1920_3;First electric razor patented by the American manufacturer Col. Jacob Schick.;;Erster elektr. Rasierer vom amerikanischen Hersteller Col. Jacob Schick patentiert.;;;;;;;;;;;x
some_fake_1920_title_4;The future of music;;Zukunftsmusik;;;;;;;;;;;x
some_fake_1920_4;The first selective Jukeboxes introduced by the Automated Musical Instrument Company.;;Erster Musikautomat mit Musikwahl von Automated Musical Instrument Company vorgestellt.;;;;;;;;;;;x
