PAUSED_BY;$PLAYER$はゲ艹ムを一时停止させました。;$PLAYER$ paused the game.;;;;;;;;;;;x;
WARGOAL_OTHER_ACCEPT_SETUP;ある国が、他国に对する战争目的を追加したとき。;When a nation adds a wargoal in a war.;;;;;;;;;;;x;
WARGOAL_THEY_ACCEPT_SETUP;我が国が、他国に对する战争目的を追加したとき。;When we add a wargoal against another nation.;;;;;;;;;;;x;
WARGOAL_WE_ACCEPT_SETUP;他国が、我が国に对する战争目的を追加したとき..;When a nation adds a wargoal against us..;;;;;;;;;;;x;
status_quo_setup;我苘の望みは、现状を维持することことのみです;All we ask is to be left alone;;;;;;;;;;;x;
PROV3041;アルゼンチン海膨;Argentine Rise;;;;;;;;;;;;x
TUR_819;西マケドニア;West Macedonia;;;;;;;;;;;;x
TUR_806;北マケドニア;North Macedonia;;;;;;;;;;;;x
GUNBOAT_OTHER_ACCEPT_LOG;$ACTOR$は、$RECIPIENT$に对して、借款を偿还させるため舰队を派遣しました！;$ACTOR$ is using gunboats to force $RECIPIENT$ to pay their debt!;;;;;;;;;;;;x
GUNBOAT_THEY_ACCEPT_LOG;我が国は、$RECIPIENT$に对して、借款を偿还させるため舰队を派遣しました！;We are using gunboats to force $RECIPIENT$ to pay their debt!;;;;;;;;;;;;x
GUNBOAT_WE_ACCEPT_LOG;$ACTOR$は、我が国に对して、借款を偿还させるため舰队を派遣しました！;$ACTOR$ is using gunboats to force us to pay back our debt!;;;;;;;;;;;;x
