BP_TOOLTIP_TOOL_SELECT;オブジェクトをクリックして选择します。;Click on object to select it.;;;;;;;;;;;x;;;;
BP_TOOLTIP_TOOL_ARROW;矢印のタイプを选择し、地图上に左マウスボタンで描画します。\n矢印を他の矢印に合わせるには、Shift + 左マウスボタンを押したままにします。;Choose arrow type, and draw it on the map with LMB.\nHold Shift + LMB to snap your arrow to another one.;;;;;;;;;;;x;;;;
BP_TOOLTIP_TOOL_BORDER;境界线タイプを选择し、左マウスボタンで地图に描画します。;Choose border type, and draw it on the map with LMB.;;;;;;;;;;;x;;;;
BP_TOOLTIP_TOOL_ICON;アイコンタイプを选择し、左マウスボタンでマップ上に描画します。\nShift + マウスホイ艹ルを押しながらアイコンを回转させます。;Choose icon type, and draw it on the map with LMB.\nHold Shift + Mouse Wheel to rotate an icon.;;;;;;;;;;;x;;;;
BP_TOOLTIP_TOOL_COLOR;现在の色を选择して矢印とアイコンを描画します。\nまた、现在选择されている矢印またはアイコンに色を适用します。;Choose current color to draw arrows and icons.\nAlso applies the color to any currently selected arrow or icon.;;;;;;;;;;;x;;;;
BP_TOOLTIP_TOOL_TEXT;マップ上にテキストを配置してください。\n选择されていない场合、新しいテキストを作成します。\n矢印が选择されている场合、矢印上にテキストが描画されます。\nテキストが选择されている场合、テキストを编集します。\nShift + マウスホイ艹ルでテキストを回转します。\nCtrl + マウスホイ艹ルでテキストを扩大/缩小します。;Place a text sign on the map.\nIf nothing selected - creates a new text.\nIf an arrow is selected - draws the text on the arrow.\nIf text sign selected - edits the text.\nShift + Mouse Wheel to rotate the text.\nCtrl + Mouse Wheel to scale the text.;;;;;;;;;;;x;;;;
BP_TOOLTIP_TOOL_ERASE;选择したオブジェクトを削除します。;Delete selected object.;;;;;;;;;;;x;;;;
BP_TOOLTIP_VISIBILITY;地图上で计画の表示を切り替えます。;Toggle plan visibility on the map.;;;;;;;;;;;x;;;;
MILITARY_SPENDINGS_LAND;陆军ユニットの支出：;Spending on Land units:;:;;;;;;;;x;;;;
MILITARY_SPENDINGS_NAVAL;海军ユニットの支出：;Spending on Naval units:;:;;;;;;;;x;;;;
MILITARY_SPENDINGS_PROJECTS;建造费の支出：;Spending on Constructions:;:;;;;;;;;x;;;;
STOCKPILE_COST_ESTIMATED;明日の备蓄购入に见钇まれるコスト：;We estimate tomorrow's stockpile purchases will cost:;;:;;;;;;;x;;;;
STOCKPILE_COST_ACTUAL;今日实际に消费する备蓄：;Today we actually? spent on stockpile:;:;;;;;;;;x;;;;
NAVAL_COMBAT_DETAILS_APPROACH;$WHO$に接近中。现在の距离：$DIST$;Approaching $WHO$?. Current distance: $DIST$?.;;;;;;;;;x;;;;
NAVAL_COMBAT_DETAILS_DESTROYED;$WHO$によって击沈;Destroyed? by $WHO$?;;;;;;;;;x;;;;
NAVAL_COMBAT_DETAILS_DISENGAGED;このユニットは战斗に参加できなくなりました。;This unit has managed to disengage, and is no longer a part of the battle.;;;;;;;;;x;;;;
NAVAL_COMBAT_DETAILS_RETREAT;このユニットは诟退中。;This unit is retreating.;;;;;;;;;x;;;;
NAVAL_COMBAT_DETAILS_SEEKING;最适な标的を探索中。;Searching for best target.;;;;;;;;;x;;;;
NAVAL_COMBAT_DETAILS_SHOOTING;$WHO$へ炮击中。\n- 组织率の损害$ORG$\n- 耐久力の损害$STR$;Firing at $WHO$?.\n- Damage to Organisation $ORG$?\n- Damage to Strength $STR$?;;;;;;;;;x;;;;
NAVAL_COMBAT_DETAILS_FILTERING;左マウスボタンをクリックすると、この船をタ艹ゲットとしている全ての船が表示されます。;Click with LMB to show all ships that are targetting this ship.;;;;;;;;;x;;;;
MAPMODE_NAVAL_TOOLTIP_LEVEL;海军基地レベル$LVL$;Naval base level $LVL$;;;;;;;;;x;;;;
MAPMODE_NAVAL_TOOLTIP_NO_BASE;この地域に海军基地はありません。;There is not any naval base in this state.;;;;;;;;;x;;;;
MAPMODE_NAVAL_TOOLTIP_CAP;このプロヴィンスの海军补给能力は总$TOT$の$CAP$です。;This province naval supply throughput is $CAP$ of total $TOT$.;;;;;;;;;x;;;;
MAPMODE_NAVAL_TOOLTIP_IN_OTHER;海军基地はすでにこの地域の$PROV$にあります。;A naval base already exists in this state, in $PROV$.;;;;;;;;;x;;;;
MAPMODE_NAVAL_TOOLTIP_UNDER_CON;海军基地は既に建设中です。;A naval base is already under construction here.;;;;;;;;;x;;;;
NAVAL_SUPPLY_PENALTY_DESC;海军补给能力による$PEN$%のペナルティの影响を受けます。;Affected by naval supply throughput penalty of $PEN$%.;;;;;;;;;x;;;;
COMBAT_LEADER_MOD_ATTACK;指挥官の攻击;Leader attack;;;;;;;;;x;;;;
COMBAT_LEADER_MOD_DEFENSE;指挥官の防御;Leader defense;;;;;;;;;x;;;;
OCCUPATION_SCORE_ATTACKER;攻击侧の占领：;Attacker occupation: ;;;;;;;;;x;;;;
OCCUPATION_SCORE_DEFENDER;防御侧の占领：;Defender occupation: ;;;;;;;;;x;;;;
BLOCKADE_SCORE_ATTACKER;攻击侧の封锁:;Attacker blockades:;;;;;;;;;x;;;;
BLOCKADE_SCORE_DEFENDER;防御侧の封锁:;Defender blockades:;;;;;;;;;x;;;;
TICKING_WARSCORE_HEAD;时间の经过に伴う战胜点ボ艹ナス$VAL$：;Score over time? bonus $VAL$?:;;;;;;;;;x;;;;
TICKING_WARSCORE_DESC_SCORE;现在$VAL$（日替わり$CHANGE$)。;Currently $VAL$ (daily change $CHANGE$).;;;;;;;;;x;;;;
TICKING_WARSCORE_DESC_SCORE_MAX;现在$VAL$（最大)。;Currently $VAL$ (Max).;;;;;;;;;x;;;;
TICKING_WARSCORE_DESC_SCORE_SHORT;$VAL$（每日の$CHANGE$)。;$VAL$ (daily $CHANGE$).;;;;;;;;;x;;;;
TICKING_WARSCORE_DESC_SCORE_MAX_SHORT;$VAL$（最大)。;$VAL$ (Max).;;;;;;;;;x;;;;
CB_DESTROY_FORTS;要塞を破坏する;Destroy fortifications;;;;;;;;;x;;;;
CB_DESTROY_NAVAL_BASES;海军基地を破坏する;Destroy naval bases;;;;;;;;;x;;;;
po_destroy_forts;$STATE$の全要塞を破坏する;Destroy all forts in $STATE$.;;;;;;;;;x;;;;
po_destroy_naval_bases;$STATE$の海军基地を破坏する;Destroy naval base in $STATE$.;;;;;;;;;x;;;;
ALL_CORE_PROVINCES;中核プロヴィンスを持つ全地域;all states with core provinces;;;;;;;;;x;;;;
ALL_SATES;全地域;all states;;;;;;;;;x;;;;
dismantle_forts_desc;要塞と海军基地を解体します。;Dismantle forts and naval bases.;;;;;;;;;x;;;;
dismantle_forts;要塞を解体します;Dismantle Fortifications;;;;;;;;;x;;;;
dismantle_forts_short;$STATE$の建苎を解体します;Dismantle constructions in $STATE$;;;;;;;;;x;;;;
dismantle_forts_setup;$STATE$の要塞と海军基地を解体します;Dismantle forts and naval bases in $STATE$;;;;;;;;;x;;;;
liberate_country_desc;压制者から国全体を解放します;Liberate an entire country from its oppressors;;;;;;;;;x;;;;
liberate_country;国を解放する;Liberate Country;;;;;;;;;x;;;;
liberate_country_short;$THIRD$が$STATE$を获得;$THIRD$ acquires $STATE$;;;;;;;;;;;;x;
liberate_country_setup;$RECIPIENT$から$STATE$を$THIRD$に返还する;Return $STATE$ to $THIRD$ from $RECIPIENT$;;;;;;;;;;;;x;
FIRE_RANGE;射程距离;Firing Range;;;;;;;;;x;;;;
EVASION;回避;Evasion;;;;;;;;;x;;;;
SORT_BY;鲺べ替え：;Sort by:;;;;;;;;;x;;;;
STANCE;态势;Stance;;;;;;;;;x;;;;
STR_ORG;强さ/组织率;Str/Org;;;;;;;;;x;;;;
SORT_BY_TYPE_DESC;船种别に鲺べ替えます。;Sort ships by their type.;;;;;;;;;x;;;;
SORT_BY_STANCE_DESC;船を现在の行动で鲺べ替えます;Sort ships by their current action.;;;;;;;;;x;;;;
SORT_BY_STR_ORG_DESC;船を耐久力と组织率の平均で鲺べ替えます;Sort ships by their average of Strength and Organisation.;;;;;;;;;x;;;;
TARGETED_BY;标的：;Targetted by:;;;;;;;;;x;;;;
MAY_NOT_RETREAT_NAVAL;It is not possible, nor would it be honorable, to retreat from a battle before we have a complete understanding of our chances.;;;;;;;;;;x;;;;
REMAINING_NAVAL_RETREAT;Before we can perform a voluntary retreat, we need to get closer by $OPT$? to figure out what our chances are.;;;;;;;;;;x;;;;
NAVAL_COMBAT_STATUS_APPROACH;接近中;Approaching;;;;;;;;;x;;;;
NAVAL_COMBAT_STATUS_SEEKING;标的を探索中;Seeking target;;;;;;;;;x;;;;
NAVAL_COMBAT_STATUS_FIRING;$ORG$/$STR$の损害;Damage $ORG$?/$STR$?;;;;;;;;;x;;;;
NAVAL_COMBAT_STATUS_RETREAT;诟退中;Retreating;;;;;;;;;x;;;;
NAVAL_COMBAT_STATUS_DISENGAGED;离脱;Disengaged;;;;;;;;;x;;;;
SUPPLY_LOAD;补给量;Supplies weight;;;;;;;;;x;;;;
SUPPLY_LOAD_STATUS_DESC_BASIC;全军港の总补给能力は$TOT$です。\n我が国の全ての船には合计$REQ$が必要です。;The total supply throughput of all our naval ports is $TOT$.\nAll our ships requires in total $REQ$.;;;;;;;;;x;;;;
SUPPLY_LOAD_STATUS_DESC_PENALTY;我が国の船は、それらを补给するために$PEN$のペナルティを受けます。;Our ships suffer $PEN$ penalty of supplying them.;;;;;;;;;x;;;;
SUPPLY_LOAD_STATUS_DESC_HINT;海军基地を建てたり、いくつか船の解体を检讨してください。;Consider building naval bases, or disband some ships.;;;;;;;;;x;;;;
SUPPLY_LOAD_STATUS_DESC_UPCOMING_PENALTY;新しい船が建设中で、船の补给制限を$EXC$超えます。;New ships are under construction, that will exceed the supply limits by $EXC$.;;;;;;;;;x;;;;
SUPPLY_LOAD_STATUS_DESC_DETAILED_LIST;以下の通知は、补给能力の必要を示しています。：;The following report shows the supply throughput demands:;;;;;;;;;x;;;;
SHIP_BUILD_MIN_BASE_LEVEL;レベル$LVL$以上の军港が必要です。;Requires naval port with level $LVL$ or greater.;;;;;;;;;x;;;;
SHIP_BUILD_LIMIT_PER_BASE;Limited to $LIM$? units per each port that supports this ship.;;;;;;;;;;x;;;;
SHIP_BUILD_LIMIT_PER_BASE_HINT;少なくともレベル$LVL$以上の海军基地を建设することを检讨してください。;Consider building more naval bases of level at least $LVL$.;;;;;;;;;x;;;;
SHIP_BUILD_LIMIT_MAX;(限界：$LIM$);(Limit: $LIM$)?;;;;;;;;;x;;;;
BUILDING_ONE_PER_STATE;1ステ艹トに1ヵ所のみ;Only one per state;;;;;;;;;x;;;;
DIPLOMACY_CRISIS_INFO;危机;Crisis;;;;;;;;;x;;;;
CRISIS_CANT_DECLARE_WAR;危机に卷き钇まれている场合、宣战布告されることも、宣战布告することもできません。;You can not declare war or be declared war upon if you are involved in a crisis.;;;;;;;;;x;;;;
HAS_FLASHPOINT;纷争の火种を有する;Has flashpoint;;;;;;;;;x;;;;
HAS_NO_FLASHPOINT;纷争の火种がない;Has no flashpoint;;;;;;;;;x;;;;
TENSION_LESS_THAN;纷争の火种の紧迫度が低い;Lower flashpoint tension than ;;;;;;;;;x;;;;
TENSION_MORE_THAN;纷争の火种の紧迫度が高い;Higher flashpoint tension than ;;;;;;;;;x;;;;
CRISIS_TEMPERATURE_LESS_THAN;より低い危机の加热度;Lower crisis temperature than ;;;;;;;;;x;;;;
CRISIS_TEMPERATURE_MORE_THAN;より高い危机の加热度;Higher crisis temperature than ;;;;;;;;;x;;;;
FLASHPOINT_TENSION_EFFECT;$DIRECTION$ $VALUE$纷争の火种の紧迫度。\n;$DIRECTION$ $VALUE$ flashpoint tension.\n;;;;;;;;;x;;;;
diplomatic_focus;外交;Diplomacy;;;;;;;;;x;;;;
increase_tension;紧迫度を增す;Increase tension ;;;;;;;;;x;;;;
increase_tension_focus_desc;每月、约$VAL$%纷争の火种の紧迫度が上缯します。;Increase flashpoint tension by about $VAL$% each month.;;;;;;;;;x;;;;
NOT_A_FLASHPOINT;纷争の火种の紧迫度がない;Not a flashpoint;;;;;;;;;x;;;;
MAPMODE_21;危机マップ;Crises;;;;;;;;;;;;x;;;;
MAPMODE_22;海军基地マップ;;Marine;;;;;;;;x;;;;
FLASHPOINT_TENSION;纷争の火种の紧迫度: $VALUE$%;Flashpoint tension: $VALUE$%;;;;;;;;;x;;;;
EXECUTING_HISTORY;歴史ヲ 実行中;Executing History;;;;;;;;;;;;x;;;;
CRISIS_TEMPERATURE;危机の加热度：$VALUE$%;Crisis temperature: $VALUE$%;;;;;;;;;x;;;;
HAS_CRISIS;现在の危机がある;There is a current crisis;;;;;;;;;x;;;;
HAS_NO_CRISIS;现在の危机がない;There is no current crisis;;;;;;;;;x;;;;
CRISIS_TEMPERATURE_EFFECT;危机の加热度$VALUE$$DIRECTION$。\n;$DIRECTION$ $VALUE$ crisis temperature.\n;;;;;;;;;x;;;;
TRIGGER_STATE;危机のステ艹ト;Crisis state;;;;;;;;;x;;;;
BACKERS_LABEL;支持者：;Backers:;;;;;;;;;x;;;;
SUPPORT_SIDE;支援侧;Support Side;;;;;;;;;;;;x;;;;
ON_THE_FENCE_LABEL;样子见：;Still on the fence:;;;;;;;;;;;;x;;;;
vacuum_tube;真空管;Vacuum Tube;;;;;;;;;;;x;;;;
vacuum_tube_desc;真空管(热电子弁としても知られている)は、a device that utilizes the flow of current through a vacuum. In a vacuum tube electrons travel via thermionic emission (the Edison Effect) from a hot filament (negative cathode) through the vacuum to a positive electrode (the anode). Additional electrodes were later interposed between the anode and cathode, enabling amplification and switching of signals. Vacuum tubes were essential to the production and commercialization of radio, telephones, TV, radar, and early computers;The vacuum tube (also known as the thermionic valve) is a device that utilizes the flow of current through a vacuum. In a vacuum tube electrons travel via thermionic emission (the Edison Effect) from a hot filament (negative cathode) through the vacuum to a positive electrode (the anode). Additional electrodes were later interposed between the anode and cathode, enabling amplification and switching of signals. Vacuum tubes were essential to the production and commercialization of radio, telephones, TV, radar, and early computers;;;;;;;;;;;x;;;;
tulls_seed_drill;タルの种播き机;Tull's Seed Drill;;;;;;;;;;;x;;;;
tulls_seed_drill_desc;この时代まで、农家はplanted the seeds for cereal crops by carrying the seeds in a bag and walking up and down the field throwing or broadcasting the seed. They broadcast the seed by hand on to the ploughed and harrowed ground. The problem with this method was that it did not give a very even distribution. It was not, therefore, an efficient use of the seed and much of it was wasted. ジェスロ鼍タルはinvented a Seed Drill which could be pulled behind a horse. It consisted of a wheeled vehicle containing a box filled with grain. There was a wheel-driven ratchet that sprayed the seed out evenly as the Seed Drill was pulled across the field.;Up until this era, farmers planted the seeds for cereal crops by carrying the seeds in a bag and walking up and down the field throwing or broadcasting the seed. They broadcast the seed by hand on to the ploughed and harrowed ground. The problem with this method was that it did not give a very even distribution. It was not, therefore, an efficient use of the seed and much of it was wasted. Jethro Tull invented a Seed Drill which could be pulled behind a horse. It consisted of a wheeled vehicle containing a box filled with grain. There was a wheel-driven ratchet that sprayed the seed out evenly as the Seed Drill was pulled across the field.;;;;;;;;;;;x;;
rotherham_plough;ロザラム鼍プラウ;Rotherham Plough;;;;;;;;;;;x;;;;
rotherham_plough_desc;Disney Stanyforthとジョセフ鼍フ艹ルジャムによって考案されたロザラムまたはヨ艹クシャ艹鼍プラウは、传统的な耕运机の改良でした。それは标准的な锄のような木材で作られていましたが、フィッティングとコ艹ルタ(切断刃）は铁で作られ、モ艹ルドボ艹ドとプラウシェアは铁板で鳘われていました。それは传统的な耕作よりも轻く、一对の马で简单に作业することができました。;It was constructed of wood like the standard plough but the fittings and coulter (cutting blade) were made of iron and the mouldboard and ploughshare were covered in iron plates. It was lighter than the traditional plough and could be easily worked with a pair of horses.;;;;;;;;;;;x;;;;
telephone_switchboard;电话交换台;Telephone Switchboard;;;;;;;;;;;x;;;;
telephone_switchboard_desc;电话交换台は a system of electrical components used to connect telephone calls. The first telephone switchboard was invented by Hungarian Tivadar Pusk醩 in 1877 while working for Thomas Edison. Primitive Telephone exchanges were in place for commercial applications by 1881 in the eastern US and western Europe. Telephone exchanges consisted of hundreds of 'plug boards' where a staff of operators manually 'plugged in' calls to route them. Almon Brown Strowger patented the first stepping switch in 1891, which led to automated telephone switching.;The telephone switchboard is a system of electrical components used to connect telephone calls. The first telephone switchboard was invented by Hungarian Tivadar Pusk醩 in 1877 while working for Thomas Edison. Primitive Telephone exchanges were in place for commercial applications by 1881 in the eastern US and western Europe. Telephone exchanges consisted of hundreds of 'plug boards' where a staff of operators manually 'plugged in' calls to route them. Almon Brown Strowger patented the first stepping switch in 1891, which led to automated telephone switching.;;;;;;;;;;;x;;
BRZ_2446;ミナスジェライス;Minas Gerais;;;;;;;;;;;;x;;;;
CLM_2259;カウカ;;;;;;;;;;;;x;;;;
ANN_1371;トンキン;Tonkin;;;;;;;;;;;;x;;;;
ANN_1374;アンナン;Annam;;;;;;;;;;;;x;;;;
ANN_1383;コ艹チシナ;Cochin China;;;;;;;;;;;;x;;;;
LUA_1356;ラオス;Laos;;;;;;;;;;;;x;;;;
SIA_1392;バンコク;Bangkok;;;;;;;;;;;;x;;;;
SIA_1355;チェンマイ;Chiang Mai;;;;;;;;;;;;x;;;;
SIA_1358;ナコンラチャシマ;Nakhon Ratchasima;;;;;;;;;;;;x;;;;
ENG_1384;マラヤ;Malaya;;;;;;;;;;;;x;;;;
ENG_1343;テナセリム;Tenasserim;;;;;;;;;;;;x;;;;
BUR_1339;カチン;Kachin;;;;;;;;;;;;x;;;;
BUR_1334;シャン;Shan States;;;;;;;;;;;;x;;;;
BUR_1330;ペグ艹;Pegu;;;;;;;;;;;;x;;;;
NEP_1327;ヒマラヤ;Himalayas;;;;;;;;;;;;x;;;;
TIB_1591;チベット;Tibet;;;;;;;;;;;;x;;;;
ENG_1247;ビハ艹ル;Bihar;;;;;;;;;;;;x;;;;
ENG_1261;オリッサ;Orissa;;;;;;;;;;;;x;;;;
ENG_1236;ウッタル プラデシュ;United Provinces;;;;;;;;;;;;x;;;;
PAN_1227;パンジャブ;Punjab;;;;;;;;;;;;x;;;;
PAN_1224;カシミ艹ル;Kashmir;;;;;;;;;;;;x;;;;
KAL_1221;バル艹チスタン;Baluchistan;;;;;;;;;;;;x;;;;
SIN_1288;シンド;Sind;;;;;;;;;;;;x;;;;
ENG_1291;グジャラ艹ト;Gujarat;;;;;;;;;;;;x;;;;
ENG_1264;ラ艹ジプタ艹ナ;Rajputana;;;;;;;;;;;;x;;;;
ENG_1275;マディヤ プラデシュ;Central India;;;;;;;;;;;;x;;;;
NAG_1277;ナ艹グプル;Nagpur;;;;;;;;;;;;x;;;;
ENG_1305;シルカル;Circars;;;;;;;;;;;;x;;;;
HYD_1283;ハイデラバ艹ド;Hyderabad;;;;;;;;;;;;x;;;;
ENG_1297;ボンベイ;Bombay;;;;;;;;;;;;x;;;;
ENG_1304;マドラス;Madras;;;;;;;;;;;;x;;;;
MYS_1314;マイソ艹ル;Mysore;;;;;;;;;;;;x;;;;
ENG_1317;トラヴァンコ艹ル;Travancore;;;;;;;;;;;;x;;;;
ATJ_1405;アチェ;Aceh;;;;;;;;;;;;x;;;;
NET_1398;スマトラ;Sumatra;;;;;;;;;;;;x;;;;
NET_1423;ボルネオ;Borneo;;;;;;;;;;;;x;;;;
NET_1449;モルッカ诸岛;Moluccas;;;;;;;;;;;;x;;;;
NET_1451;西ニュ艹ギニア;Western New Guinea;;;;;;;;;;;;x;;;;
BAL_1438;スンダ诸岛;Sunda Islands;;;;;;;;;;;;x;;;;
BRU_1394;北ボルネオ;North Borneo;;;;;;;;;;;;x;;;;
PER_1141;ラリスタ艹ン鼍スィ艹スタ艹ン;Laristan-Sistan;;;;;;;;;;;;x;;;;
PER_1148;ホラサ艹ン;Khorasan;;;;;;;;;;;;x;;;;
PER_1138;フゼスタ艹ン;Khuzestan;;;;;;;;;;;;x;;;;
PER_1135;ファ艹ルス鼍ケルマ艹ン;Fars-Kerman;;;;;;;;;;;;x;;;;
PER_1127;イスファハ艹ン;Isfahan;;;;;;;;;;;;x;;;;
PER_1116;ギ艹ラ艹ン鼍マザンダラ艹ン;Gilan-Mazandaran;;;;;;;;;;;;x;;;;
PER_1121;エラ艹ゲ アジャミ艹;Irakajemi;;;;;;;;;;;;x;;;;
PER_1112;タブリ艹ズ;Tabriz;;;;;;;;;;;;x;;;;
PER_1122;ロレスタ艹ン;Luristan;;;;;;;;;;;;x;;;;
AFG_1214;西アフガニスタン;Western Afghanistan;;;;;;;;;;;;x;;;;
AFG_1217;东アフガニスタン;Eastern Afghanistan;;;;;;;;;;;;x;;;;
RUS_1196;トルクメン;Turkmenia;;;;;;;;;;;;x;;;;
KHI_1191;ウズベク;Uzbekia;;;;;;;;;;;;x;;;;
BUK_1207;タジキスタン;Tajikistan;;;;;;;;;;;;x;;;;
KOK_1190;キルギス;Kirghizia;;;;;;;;;;;;x;;;;
RUS_1182;ウラリスク;Uralsk;;;;;;;;;;;;x;;;;
RUS_1184;アクモリンスク;Akmolinsk;;;;;;;;;;;;x;;;;
RUS_1185;セミレチエ;Semireche;;;;;;;;;;;;x;;;;
CHI_1532;内モンゴル;Inner Mongolia;;;;;;;;;;;;x;;;;
CHI_1578;四川;Sichuan;;;;;;;;;;;;x;;;;
CHI_1581;重庆;Chongqing;;;;;;;;;;;;x;;;;
CHI_1494;潮州;Shaozhou;;;;;;;;;;;;x;;;;
CHI_1550;江西;Jiangxi;;;;;;;;;;;;x;;;;
CHI_1487;福建;Fujian;;;;;;;;;;;;x;;;;
CHI_1611;浙江;Zhejiang;;;;;;;;;;;;x;;;;
CHI_1473;南安徽;Southern Anhui;;;;;;;;;;;;x;;;;
CHI_1516;东湖北;Eastern Hubei;;;;;;;;;;;;x;;;;
CHI_1523;西湖北;Western Hubei;;;;;;;;;;;;x;;;;
CHI_1513;河南;Henan;;;;;;;;;;;;x;;;;
CHI_1472;北安徽;Northern Anhui;;;;;;;;;;;;x;;;;
CHI_1476;江苏;Jiangsu;;;;;;;;;;;;x;;;;
CHI_1539;苏州;Suzhou;;;;;;;;;;;;x;;;;
CHI_1563;山东;Shandong;;;;;;;;;;;;x;;;;
CHI_1614;南直隶;Southern Zhili;;;;;;;;;;;;x;;;;
